Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[137, 2]  1.305  1.051  -0.027    3.111      0.067    0.027     301.0     767.0   1.01
act_1[384, 2]  1.306  1.045  -0.026    3.137      0.066    0.029     301.0     670.0   1.01
act_1[15, 3]   1.198  1.008  -0.030    2.923      0.069    0.022     301.0     986.0   1.01
act_1[473, 3]  1.184  1.020  -0.029    2.909      0.069    0.021     302.0    1444.0   1.01
act_1[485, 3]  1.259  1.053  -0.029    3.215      0.072    0.042     302.0     492.0   1.01
act_1[503, 3]  1.179  1.016  -0.029    2.899      0.069    0.018     302.0    1693.0   1.01
act_1[47, 1]   1.120  1.378  -0.038    3.990      0.075    0.051     302.0     802.0   1.00
act_1[131, 3]  1.182  1.019  -0.028    2.922      0.069    0.021     302.0    1511.0   1.01
act_1[50, 5]   1.206  1.031  -0.031    2.985      0.088    0.023     302.0    1201.0   1.02
act_1[258, 2]  1.310  1.042  -0.027    3.135      0.066    0.028     302.0     656.0   1.01
act_1[432, 3]  1.217  1.009  -0.030    2.983      0.069    0.028     302.0     731.0   1.01
act_1[367, 3]  1.194  1.017  -0.031    2.939      0.069    0.024     302.0    1149.0   1.01
act_1[459, 3]  1.237  1.030  -0.030    3.085      0.070    0.036     302.0     496.0   1.01
act_1[58, 3]   1.197  1.016  -0.030    2.962      0.069    0.024     302.0    1234.0   1.01
act_1[352, 5]  1.207  1.045  -0.026    3.041      0.091    0.024     302.0    1152.0   1.02
act_1[161, 2]  1.317  1.054  -0.026    3.182      0.066    0.031     302.0     646.0   1.01
act_1[108, 2]  1.304  1.049  -0.025    3.142      0.066    0.029     302.0     639.0   1.01
act_1[195, 3]  1.170  1.024  -0.032    2.896      0.070    0.019     302.0    1725.0   1.01
act_1[196, 5]  1.224  1.044  -0.027    3.070      0.091    0.027     302.0    1041.0   1.03
act_1[253, 3]  1.183  1.009  -0.030    2.887      0.069    0.018     302.0    1871.0   1.01
act_1[490, 2]  1.303  1.048  -0.029    3.123      0.067    0.029     302.0     617.0   1.01
act_1[351, 3]  1.322  1.150  -0.031    3.599      0.079    0.060     302.0     424.0   1.01
act_1[491, 3]  1.211  1.009  -0.030    2.962      0.069    0.026     302.0     750.0   1.01
act_1[98, 0]   1.142  1.164  -0.029    3.297      0.067    0.027     302.0    1248.0   1.02
act_1[147, 5]  1.180  1.022  -0.029    2.912      0.074    0.016     302.0    1670.0   1.02
act_1[324, 3]  1.169  1.011  -0.030    2.860      0.069    0.017     302.0    2006.0   1.01
act_1[21, 3]   1.164  1.016  -0.030    2.887      0.069    0.018     302.0    2242.0   1.01
act_1[85, 2]   1.311  1.040  -0.029    3.124      0.066    0.028     302.0     665.0   1.01
act_1[491, 5]  1.231  1.027  -0.027    3.040      0.088    0.026     302.0     949.0   1.03
act_1[5, 3]    1.100  1.077  -0.030    2.998      0.068    0.024     302.0    1142.0   1.01
act_1[314, 5]  1.118  1.059  -0.032    2.862      0.073    0.017     302.0    1501.0   1.02
act_1[215, 3]  1.206  1.021  -0.029    2.990      0.070    0.028     302.0     790.0   1.01
act_1[216, 3]  1.144  1.050  -0.028    2.924      0.071    0.016     302.0    1760.0   1.01
act_1[55, 3]   1.159  1.012  -0.030    2.852      0.069    0.016     303.0    1887.0   1.01
act_1[104, 3]  1.126  1.035  -0.025    2.893      0.069    0.017     303.0    1630.0   1.01
act_1[466, 5]  1.065  1.098  -0.030    3.018      0.064    0.028     303.0    1213.0   1.01
act_1[149, 5]  1.207  1.023  -0.031    2.964      0.084    0.020     303.0    1445.0   1.02
act_1[99, 3]   1.214  1.009  -0.030    2.991      0.069    0.028     303.0     836.0   1.01
act_1[19, 5]   1.203  1.026  -0.031    2.963      0.083    0.020     303.0    1670.0   1.02
act_1[179, 3]  1.133  1.031  -0.028    2.868      0.069    0.016     303.0    1683.0   1.01
act_1[84, 5]   1.186  1.022  -0.031    2.941      0.082    0.018     303.0    1544.0   1.02
act_1[196, 3]  1.203  1.026  -0.028    2.993      0.070    0.026     303.0     868.0   1.01
act_1[338, 3]  1.208  1.020  -0.029    2.995      0.069    0.027     303.0     737.0   1.01
act_1[497, 3]  1.220  1.014  -0.030    3.007      0.069    0.029     303.0     802.0   1.01
act_1[447, 3]  1.243  1.028  -0.030    3.102      0.070    0.036     303.0     494.0   1.01
act_1[239, 0]  1.137  1.161  -0.026    3.310      0.067    0.027     303.0    1312.0   1.02
act_1[211, 3]  1.210  1.030  -0.027    3.013      0.070    0.028     303.0     820.0   1.01
act_1[187, 5]  1.133  1.057  -0.031    2.859      0.075    0.015     303.0    1663.0   1.02
act_1[103, 2]  1.314  1.051  -0.030    3.163      0.066    0.031     303.0     692.0   1.01
act_1[50, 3]   1.190  1.017  -0.029    2.951      0.069    0.022     303.0    1276.0   1.01
act_1[505, 5]  1.183  1.035  -0.031    2.933      0.080    0.018     303.0    1568.0   1.02
act_1[123, 3]  1.210  1.022  -0.029    3.011      0.069    0.030     303.0     812.0   1.01
act_1[25, 3]   1.130  1.036  -0.028    2.896      0.069    0.017     303.0    1621.0   1.01
act_1[359, 5]  1.187  1.027  -0.026    2.918      0.075    0.017     304.0    1765.0   1.02
act_1[317, 5]  1.089  1.061  -0.031    2.864      0.068    0.020     304.0    1251.0   1.02
act_1[322, 5]  1.443  1.259  -0.030    3.902      0.085    0.076     304.0     549.0   1.05
act_1[84, 3]   1.180  1.011  -0.030    2.896      0.069    0.019     304.0    1753.0   1.01
act_1[119, 2]  1.303  1.048  -0.030    3.103      0.066    0.026     304.0     757.0   1.01
act_1[116, 2]  1.308  1.041  -0.026    3.143      0.066    0.028     304.0     710.0   1.01
act_1[416, 3]  1.188  1.007  -0.030    2.896      0.068    0.020     304.0    1264.0   1.01
act_1[275, 3]  1.204  1.018  -0.029    2.989      0.069    0.028     304.0     908.0   1.01
act_1[157, 1]  1.893  2.041  -0.034    5.829      0.131    0.068     304.0     814.0   1.01
act_1[163, 2]  1.303  1.049  -0.027    3.096      0.067    0.026     304.0     736.0   1.01
act_1[234, 3]  1.286  1.111  -0.028    3.413      0.076    0.051     304.0     505.0   1.01
act_1[291, 3]  1.163  1.023  -0.031    2.882      0.069    0.017     304.0    2139.0   1.01
act_1[181, 5]  1.266  1.065  -0.031    3.196      0.086    0.035     304.0     789.0   1.04
act_1[160, 5]  1.133  1.059  -0.027    2.863      0.074    0.016     304.0    1502.0   1.02
act_1[489, 3]  1.116  1.041  -0.028    2.891      0.069    0.018     304.0    1448.0   1.01
act_1[437, 3]  1.228  1.017  -0.030    3.062      0.069    0.033     304.0     570.0   1.01
act_1[243, 3]  1.303  1.096  -0.030    3.426      0.075    0.054     304.0     441.0   1.01
act_1[113, 5]  1.175  1.030  -0.031    2.895      0.075    0.015     304.0    1640.0   1.02
act_1[360, 5]  1.114  1.059  -0.031    2.853      0.071    0.018     304.0    1297.0   1.02
act_1[344, 5]  1.081  1.076  -0.027    2.902      0.067    0.023     304.0    1192.0   1.02
act_1[105, 5]  1.199  1.020  -0.027    2.955      0.084    0.020     304.0    1319.0   1.02
act_1[383, 5]  1.221  1.046  -0.027    3.052      0.091    0.028     304.0     974.0   1.03
act_1[34, 5]   1.137  1.053  -0.027    2.853      0.076    0.014     304.0    1594.0   1.02
act_1[52, 5]   1.134  1.061  -0.027    2.867      0.074    0.016     304.0    1600.0   1.02
w_in_1[4, 3]   0.036  0.211  -0.328    0.402      0.013    0.003     304.0    1295.0   1.00
act_1[286, 2]  1.313  1.049  -0.029    3.123      0.066    0.027     304.0     685.0   1.01
act_1[102, 5]  1.129  1.050  -0.025    2.841      0.075    0.015     304.0    1692.0   1.02
act_1[182, 2]  1.309  1.041  -0.027    3.100      0.066    0.026     304.0     742.0   1.01
act_1[140, 3]  1.212  1.023  -0.027    2.998      0.069    0.029     304.0     710.0   1.01
act_1[211, 5]  1.232  1.051  -0.031    3.085      0.090    0.030     304.0     888.0   1.03
act_1[486, 0]  1.141  1.160  -0.026    3.293      0.067    0.027     304.0    1354.0   1.02
act_1[475, 5]  1.177  1.027  -0.027    2.927      0.079    0.018     304.0    1740.0   1.02
act_1[475, 3]  1.172  1.017  -0.030    2.905      0.069    0.019     304.0    1791.0   1.01
act_1[198, 3]  1.169  1.029  -0.028    2.914      0.070    0.018     305.0    1952.0   1.01
act_1[404, 5]  1.224  1.033  -0.027    3.026      0.088    0.025     305.0    1004.0   1.02
act_1[233, 5]  1.188  1.031  -0.025    2.944      0.081    0.019     305.0    1364.0   1.02
act_1[158, 3]  1.172  1.024  -0.029    2.923      0.070    0.019     305.0    1586.0   1.01
act_1[124, 5]  1.205  1.040  -0.031    2.990      0.090    0.023     305.0    1296.0   1.02
act_1[265, 3]  1.145  1.033  -0.028    2.889      0.070    0.016     305.0    1874.0   1.01
act_1[107, 0]  1.137  1.166  -0.026    3.317      0.067    0.027     305.0    1167.0   1.02
act_1[517, 5]  1.090  1.066  -0.027    2.860      0.068    0.021     305.0    1186.0   1.02
act_1[1, 3]    1.255  1.037  -0.028    3.170      0.071    0.040     305.0     467.0   1.01
act_1[162, 3]  1.139  1.026  -0.030    2.871      0.069    0.016     305.0    1646.0   1.01
act_1[496, 3]  1.188  1.015  -0.029    2.930      0.069    0.022     305.0    1257.0   1.01
act_1[492, 3]  1.204  1.005  -0.030    2.961      0.068    0.026     305.0     889.0   1.01
act_1[487, 5]  1.199  1.039  -0.025    2.991      0.089    0.022     305.0    1367.0   1.02
act_1[496, 5]  1.201  1.028  -0.031    2.972      0.087    0.021     305.0    1305.0   1.02
act_1[380, 5]  1.140  1.049  -0.025    2.853      0.076    0.014     305.0    1660.0   1.02
act_1[345, 5]  1.140  1.053  -0.027    2.857      0.076    0.014     305.0    1617.0   1.02
act_1[349, 3]  1.191  1.003  -0.030    2.899      0.068    0.020     305.0    1717.0   1.01
act_1[349, 5]  1.199  1.012  -0.028    2.954      0.078    0.019     305.0    1536.0   1.02
act_1[469, 5]  1.101  1.058  -0.026    2.834      0.070    0.018     305.0    1341.0   1.02
act_1[396, 5]  1.189  1.042  -0.026    2.946      0.081    0.018     305.0    1590.0   1.02
act_1[522, 5]  1.166  1.030  -0.029    2.878      0.075    0.015     305.0    1547.0   1.02
act_1[338, 5]  1.227  1.036  -0.031    3.033      0.088    0.027     305.0    1051.0   1.03
act_1[417, 3]  1.148  1.017  -0.029    2.863      0.069    0.016     305.0    1850.0   1.01
act_1[358, 3]  1.214  1.003  -0.030    2.971      0.068    0.027     305.0     695.0   1.01
act_1[119, 3]  1.223  1.024  -0.027    3.044      0.070    0.033     305.0     616.0   1.01
act_1[372, 0]  2.088  2.304  -0.034    6.377      0.145    0.072     305.0     705.0   1.01
act_1[361, 3]  1.118  1.053  -0.029    2.888      0.070    0.018     305.0    1458.0   1.01
act_1[199, 2]  1.309  1.043  -0.029    3.113      0.066    0.027     305.0     698.0   1.01
act_1[421, 3]  1.166  1.023  -0.031    2.884      0.069    0.018     305.0    2088.0   1.01
act_1[73, 5]   1.156  1.038  -0.029    2.859      0.076    0.014     305.0    1625.0   1.02
act_1[186, 3]  1.156  1.013  -0.031    2.858      0.069    0.016     305.0    1869.0   1.01
act_1[163, 3]  1.225  1.023  -0.027    3.047      0.069    0.032     305.0     626.0   1.01
act_1[86, 5]   1.161  1.041  -0.027    2.884      0.076    0.015     306.0    1664.0   1.02
act_1[185, 3]  1.229  1.016  -0.029    3.060      0.069    0.033     306.0     578.0   1.01
act_1[137, 3]  1.226  1.027  -0.030    3.065      0.070    0.034     306.0     647.0   1.01
act_1[279, 3]  1.161  1.027  -0.032    2.893      0.069    0.018     306.0    1787.0   1.01
act_1[381, 3]  1.189  1.017  -0.029    2.931      0.069    0.022     306.0    1246.0   1.01
act_1[381, 5]  1.204  1.030  -0.027    2.985      0.089    0.022     306.0    1238.0   1.02
act_1[6, 3]    1.163  1.019  -0.031    2.876      0.069    0.017     306.0    2015.0   1.01
act_1[53, 3]   1.161  1.031  -0.032    2.912      0.070    0.017     306.0    1972.0   1.01
act_1[189, 2]  1.305  1.038  -0.029    3.109      0.065    0.028     306.0     623.0   1.01
act_1[37, 2]   1.311  1.035  -0.029    3.089      0.065    0.027     306.0     731.0   1.01
act_1[355, 5]  1.165  1.027  -0.031    2.882      0.074    0.015     306.0    1656.0   1.02
act_1[388, 3]  1.216  1.018  -0.030    3.018      0.069    0.030     306.0     728.0   1.01
act_1[437, 2]  1.308  1.042  -0.029    3.095      0.066    0.026     306.0     819.0   1.01
act_1[487, 3]  1.185  1.023  -0.028    2.938      0.069    0.022     306.0    1188.0   1.01
act_1[270, 5]  1.148  1.055  -0.031    2.862      0.077    0.014     306.0    1614.0   1.02
act_1[337, 5]  1.161  1.036  -0.026    2.879      0.075    0.014     306.0    1674.0   1.02
act_1[152, 3]  1.150  1.012  -0.029    2.861      0.068    0.016     306.0    2051.0   1.01
act_1[260, 3]  1.192  1.004  -0.030    2.914      0.068    0.020     306.0    1435.0   1.01
act_1[69, 3]   1.172  1.010  -0.029    2.878      0.068    0.018     306.0    1997.0   1.01
act_1[433, 5]  1.419  1.225  -0.029    3.816      0.082    0.071     306.0     565.0   1.05
act_1[131, 5]  1.195  1.032  -0.026    2.971      0.087    0.021     306.0    1372.0   1.02
act_1[155, 5]  1.178  1.024  -0.026    2.885      0.075    0.015     306.0    1694.0   1.02
bias_1[5]      1.121  1.155  -0.869    3.310      0.069    0.025     306.0    1238.0   1.02
act_1[33, 3]   1.140  1.025  -0.028    2.872      0.069    0.016     306.0    1592.0   1.01
act_1[425, 0]  1.141  1.166  -0.027    3.301      0.067    0.026     306.0    1247.0   1.02
act_1[373, 3]  1.163  1.023  -0.026    2.904      0.070    0.018     307.0    2047.0   1.01
act_1[325, 3]  1.142  1.020  -0.028    2.882      0.068    0.016     307.0    2073.0   1.01
act_1[493, 5]  1.211  1.019  -0.029    2.980      0.084    0.021     307.0    1298.0   1.02
act_1[259, 5]  1.177  1.030  -0.027    2.927      0.079    0.018     307.0    1644.0   1.02
act_1[109, 5]  1.143  1.043  -0.031    2.839      0.075    0.014     307.0    1663.0   1.02
act_1[431, 5]  1.139  1.046  -0.027    2.848      0.075    0.014     307.0    1628.0   1.02
act_1[430, 3]  1.253  1.038  -0.030    3.158      0.071    0.040     307.0     504.0   1.01
act_1[204, 3]  1.182  1.006  -0.030    2.901      0.068    0.020     307.0    1437.0   1.01
act_1[438, 3]  1.151  1.030  -0.030    2.895      0.070    0.016     307.0    2177.0   1.01
act_1[350, 3]  1.299  1.088  -0.031    3.407      0.074    0.052     307.0     541.0   1.01
act_1[132, 5]  1.117  1.038  -0.030    2.850      0.070    0.017     307.0    1563.0   1.02
act_1[177, 5]  1.188  1.033  -0.026    2.933      0.083    0.019     307.0    1503.0   1.02
act_1[262, 5]  1.118  1.059  -0.026    2.859      0.073    0.016     307.0    1592.0   1.02
act_1[217, 5]  1.099  1.057  -0.030    2.854      0.070    0.018     307.0    1292.0   1.02
act_1[212, 3]  1.150  1.015  -0.026    2.871      0.068    0.016     307.0    1912.0   1.01
act_1[232, 3]  1.135  1.026  -0.026    2.871      0.069    0.016     307.0    1846.0   1.01
act_1[410, 3]  1.224  1.035  -0.031    3.069      0.070    0.034     307.0     606.0   1.01
act_1[169, 5]  1.176  1.014  -0.030    2.885      0.073    0.016     308.0    1635.0   1.02
act_1[7, 3]    1.206  1.010  -0.029    2.967      0.069    0.026     308.0     808.0   1.01
bias_1[3]      1.103  1.147  -0.923    3.266      0.068    0.023     308.0    1388.0   1.01
act_1[401, 3]  1.199  1.013  -0.030    2.951      0.069    0.025     308.0    1077.0   1.01
act_1[476, 3]  1.302  1.126  -0.030    3.503      0.077    0.056     308.0     544.0   1.01
act_1[182, 3]  1.231  1.015  -0.030    3.055      0.069    0.033     308.0     591.0   1.01
act_1[266, 3]  1.127  1.037  -0.026    2.891      0.069    0.016     308.0    1790.0   1.01
act_1[414, 5]  1.105  1.053  -0.027    2.831      0.072    0.017     308.0    1382.0   1.02
act_1[336, 5]  1.174  1.038  -0.027    2.920      0.077    0.016     308.0    1675.0   1.02
act_1[167, 5]  1.083  1.061  -0.027    2.862      0.067    0.021     308.0    1244.0   1.02
act_1[226, 3]  1.171  1.009  -0.028    2.899      0.068    0.019     308.0    1960.0   1.01
act_1[463, 3]  1.250  1.029  -0.030    3.150      0.070    0.039     308.0     460.0   1.01
act_1[58, 5]   1.213  1.031  -0.026    3.030      0.088    0.024     308.0    1137.0   1.02
act_1[242, 5]  1.213  1.015  -0.027    2.983      0.084    0.020     308.0    1464.0   1.02
act_1[181, 3]  1.234  1.041  -0.028    3.122      0.071    0.035     308.0     594.0   1.01
act_1[375, 5]  1.179  1.027  -0.027    2.927      0.077    0.017     308.0    1717.0   1.02
act_1[352, 3]  1.190  1.029  -0.027    2.959      0.070    0.024     308.0    1213.0   1.01
act_1[460, 5]  1.109  1.055  -0.027    2.821      0.073    0.016     308.0    1498.0   1.02
act_1[316, 3]  1.250  1.024  -0.031    3.141      0.069    0.038     308.0     486.0   1.01
act_1[322, 3]  1.355  1.216  -0.031    3.784      0.083    0.066     308.0     472.0   1.01
act_1[301, 2]  1.300  1.043  -0.029    3.091      0.066    0.026     308.0     839.0   1.01
act_1[44, 3]   1.211  1.026  -0.031    3.016      0.069    0.030     309.0     718.0   1.01
act_1[2, 3]    1.172  1.016  -0.030    2.897      0.069    0.019     309.0    1616.0   1.01
act_1[129, 2]  1.310  1.035  -0.027    3.088      0.065    0.026     309.0     782.0   1.01
act_1[78, 2]   1.302  1.041  -0.029    3.084      0.065    0.026     309.0     872.0   1.01
act_1[145, 3]  1.197  1.019  -0.027    2.970      0.069    0.026     309.0    1080.0   1.01
act_1[3, 5]    1.165  1.024  -0.027    2.861      0.074    0.014     309.0    1675.0   1.02
act_1[105, 3]  1.188  1.007  -0.030    2.899      0.068    0.021     309.0    1420.0   1.01
act_1[209, 3]  1.189  1.024  -0.028    2.953      0.069    0.024     309.0    1119.0   1.01
act_1[357, 3]  1.284  1.069  -0.030    3.324      0.073    0.050     309.0     420.0   1.01
act_1[382, 3]  1.206  1.021  -0.028    3.009      0.069    0.029     309.0     569.0   1.01
act_1[213, 2]  1.306  1.036  -0.027    3.086      0.065    0.025     309.0     800.0   1.01
w_in_1[3, 1]  -0.023  0.133  -0.259    0.221      0.008    0.002     309.0     827.0   1.01
act_1[14, 3]   1.134  1.033  -0.033    2.874      0.069    0.016     309.0    1786.0   1.01
act_1[166, 5]  1.147  1.044  -0.026    2.874      0.075    0.014     309.0    1646.0   1.02
act_1[418, 3]  1.210  1.020  -0.032    3.021      0.069    0.030     309.0     770.0   1.01
act_1[516, 3]  1.230  1.046  -0.026    3.131      0.071    0.037     309.0     506.0   1.01
act_1[365, 5]  1.119  1.053  -0.025    2.847      0.073    0.015     309.0    1633.0   1.02
act_1[383, 3]  1.201  1.028  -0.028    2.989      0.070    0.026     309.0     970.0   1.01
act_1[435, 5]  1.149  1.045  -0.027    2.880      0.076    0.014     309.0    1628.0   1.02
act_1[362, 0]  1.152  1.158  -0.026    3.311      0.067    0.026     309.0    1337.0   1.02
act_1[146, 3]  1.162  1.004  -0.032    2.872      0.067    0.017     309.0    2099.0   1.01
act_1[397, 0]  1.167  1.162  -0.029    3.306      0.068    0.025     309.0    1411.0   1.02
act_1[403, 3]  1.153  1.024  -0.024    2.885      0.069    0.016     309.0    2213.0   1.01
act_1[78, 3]   1.222  1.018  -0.027    3.041      0.069    0.032     309.0     660.0   1.01
act_1[22, 5]   1.116  1.049  -0.027    2.831      0.073    0.015     309.0    1756.0   1.02
act_1[253, 5]  1.186  1.016  -0.027    2.907      0.074    0.017     309.0    1696.0   1.02
act_1[409, 5]  1.077  1.074  -0.030    2.890      0.066    0.023     309.0    1243.0   1.02
act_1[274, 2]  1.300  1.043  -0.029    3.109      0.066    0.026     309.0     802.0   1.01
act_1[185, 2]  1.305  1.040  -0.029    3.092      0.065    0.026     309.0     826.0   1.01
act_1[164, 3]  1.155  1.023  -0.028    2.877      0.069    0.017     309.0    2133.0   1.01
act_1[351, 5]  1.396  1.190  -0.029    3.719      0.080    0.067     309.0     521.0   1.05
act_1[408, 5]  1.139  1.042  -0.025    2.834      0.076    0.014     309.0    1652.0   1.02
act_1[88, 5]   1.148  1.046  -0.031    2.858      0.076    0.014     310.0    1656.0   1.02
act_1[387, 2]  1.295  1.048  -0.031    3.077      0.066    0.024     310.0     836.0   1.01
act_1[387, 3]  1.213  1.023  -0.027    3.036      0.069    0.031     310.0     806.0   1.01
act_1[458, 5]  1.210  1.015  -0.030    2.995      0.085    0.022     310.0    1256.0   1.02
act_1[290, 5]  1.142  1.041  -0.031    2.839      0.075    0.014     310.0    1625.0   1.02
act_1[209, 5]  1.206  1.039  -0.027    3.020      0.090    0.024     310.0    1282.0   1.02
act_1[281, 3]  1.247  1.049  -0.027    3.188      0.071    0.041     310.0     447.0   1.01
act_1[444, 3]  1.158  1.032  -0.026    2.902      0.070    0.018     310.0    1706.0   1.01
act_1[159, 5]  1.246  1.032  -0.031    3.055      0.087    0.028     310.0     942.0   1.03
act_1[216, 5]  1.137  1.054  -0.025    2.871      0.076    0.014     310.0    1670.0   1.02
act_1[471, 5]  1.154  1.033  -0.027    2.877      0.075    0.014     310.0    1693.0   1.02
act_1[20, 5]   1.145  1.038  -0.027    2.841      0.075    0.014     310.0    1684.0   1.02
act_1[323, 2]  1.308  1.041  -0.029    3.091      0.065    0.027     310.0     733.0   1.01
act_1[334, 5]  1.146  1.046  -0.027    2.867      0.076    0.014     310.0    1684.0   1.02
act_1[125, 3]  1.161  1.018  -0.029    2.880      0.069    0.017     310.0    2040.0   1.01
act_1[500, 5]  1.108  1.048  -0.025    2.818      0.072    0.016     310.0    1639.0   1.02
act_1[442, 3]  1.137  1.023  -0.030    2.876      0.068    0.016     310.0    1773.0   1.01
act_1[93, 3]   1.152  1.011  -0.031    2.862      0.068    0.016     310.0    2102.0   1.01
act_1[124, 3]  1.188  1.024  -0.029    2.943      0.069    0.023     310.0    1251.0   1.01
act_1[288, 3]  1.159  1.021  -0.028    2.878      0.069    0.017     310.0    1859.0   1.01
act_1[204, 5]  1.192  1.016  -0.028    2.961      0.083    0.019     310.0    1324.0   1.02
act_1[509, 5]  1.147  1.047  -0.027    2.860      0.076    0.014     310.0    1652.0   1.02
act_1[133, 3]  1.182  1.004  -0.029    2.903      0.068    0.021     310.0    1570.0   1.01
act_1[255, 5]  1.130  1.047  -0.031    2.826      0.075    0.015     310.0    1695.0   1.02
act_1[472, 5]  1.176  1.022  -0.029    2.898      0.074    0.016     310.0    1627.0   1.02
act_1[184, 3]  1.208  1.030  -0.028    3.020      0.070    0.030     310.0     697.0   1.01
act_1[199, 3]  1.232  1.017  -0.030    3.066      0.069    0.034     310.0     624.0   1.01
act_1[454, 3]  1.244  1.024  -0.031    3.115      0.069    0.037     310.0     516.0   1.01
act_1[422, 5]  1.157  1.033  -0.026    2.875      0.075    0.014     310.0    1634.0   1.02
act_1[207, 3]  1.125  1.048  -0.027    2.896      0.069    0.017     311.0    1617.0   1.01
act_1[401, 5]  1.218  1.031  -0.031    3.030      0.088    0.025     311.0    1036.0   1.02
act_1[333, 5]  1.144  1.038  -0.027    2.850      0.075    0.014     311.0    1740.0   1.02
act_1[198, 5]  1.177  1.040  -0.026    2.942      0.081    0.017     311.0    1660.0   1.02
act_1[140, 5]  1.235  1.043  -0.027    3.119      0.088    0.029     311.0     936.0   1.03
act_1[141, 5]  1.263  1.066  -0.026    3.193      0.088    0.038     311.0     645.0   1.04
act_1[510, 3]  1.271  1.044  -0.029    3.224      0.071    0.043     311.0     469.0   1.01
act_1[367, 5]  1.209  1.034  -0.027    3.014      0.089    0.023     311.0    1158.0   1.02
act_1[246, 5]  1.073  1.078  -0.027    2.916      0.065    0.024     311.0    1138.0   1.01
act_1[394, 3]  1.229  1.035  -0.028    3.083      0.070    0.035     311.0     612.0   1.01
act_1[436, 5]  1.104  1.052  -0.025    2.843      0.071    0.017     311.0    1535.0   1.02
act_1[307, 3]  1.151  1.011  -0.030    2.871      0.068    0.017     311.0    2085.0   1.01
act_1[38, 3]   1.237  1.026  -0.030    3.092      0.070    0.036     311.0     511.0   1.01
act_1[203, 3]  1.300  1.078  -0.027    3.389      0.073    0.051     311.0     454.0   1.01
act_1[376, 3]  1.278  1.071  -0.031    3.331      0.073    0.048     311.0     458.0   1.01
act_1[377, 3]  1.255  1.036  -0.030    3.179      0.070    0.041     311.0     541.0   1.01
act_1[56, 2]   1.294  1.048  -0.031    3.092      0.066    0.025     311.0     692.0   1.01
