GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[85, 3]   1.325  1.049  -0.031    3.226      0.105    0.053     153.0     445.0   1.04
act_1[137, 3]  1.305  1.066  -0.024    3.237      0.109    0.055     153.0     440.0   1.04
act_1[251, 3]  1.354  1.068  -0.026    3.338      0.111    0.054     153.0     452.0   1.04
act_1[398, 3]  1.385  1.080  -0.026    3.407      0.113    0.056     153.0     452.0   1.03
act_1[392, 3]  1.393  1.091  -0.026    3.451      0.113    0.058     153.0     461.0   1.03
act_1[407, 3]  1.353  1.070  -0.024    3.340      0.109    0.054     153.0     443.0   1.04
act_1[170, 3]  1.275  1.039  -0.031    3.124      0.106    0.049     153.0     439.0   1.04
act_1[208, 3]  1.250  1.047  -0.023    3.107      0.107    0.047     153.0     432.0   1.04
act_1[429, 3]  1.321  1.081  -0.022    3.286      0.112    0.054     153.0     438.0   1.04
act_1[310, 3]  1.236  1.035  -0.031    3.041      0.110    0.042     153.0     444.0   1.04
act_1[79, 3]   1.331  1.083  -0.023    3.325      0.110    0.054     153.0     440.0   1.04
act_1[516, 3]  1.320  1.088  -0.032    3.286      0.110    0.056     153.0     424.0   1.04
act_1[90, 3]   1.270  1.025  -0.024    3.091      0.102    0.045     154.0     449.0   1.04
act_1[92, 3]   1.348  1.068  -0.021    3.309      0.108    0.053     154.0     434.0   1.04
act_1[439, 3]  1.402  1.159  -0.025    3.609      0.130    0.061     154.0     471.0   1.03
act_1[51, 3]   1.225  1.060  -0.023    3.097      0.110    0.043     154.0     394.0   1.04
act_1[455, 3]  1.355  1.063  -0.026    3.323      0.107    0.053     154.0     443.0   1.03
act_1[441, 3]  1.291  1.051  -0.023    3.165      0.107    0.053     154.0     441.0   1.04
act_1[294, 3]  1.391  1.089  -0.029    3.436      0.116    0.057     154.0     457.0   1.03
act_1[4, 3]    1.271  1.042  -0.031    3.116      0.106    0.049     154.0     450.0   1.04
act_1[59, 3]   1.269  1.029  -0.027    3.107      0.103    0.047     154.0     447.0   1.04
act_1[495, 3]  1.280  1.048  -0.024    3.149      0.108    0.048     154.0     433.0   1.04
act_1[415, 3]  1.307  1.040  -0.027    3.195      0.106    0.050     154.0     447.0   1.04
act_1[289, 3]  1.361  1.069  -0.027    3.348      0.109    0.054     154.0     436.0   1.04
act_1[340, 3]  1.207  1.048  -0.028    3.024      0.113    0.040     154.0     381.0   1.04
act_1[261, 3]  1.175  1.063  -0.032    2.977      0.116    0.031     154.0     408.0   1.04
act_1[46, 3]   1.363  1.079  -0.021    3.385      0.111    0.055     154.0     446.0   1.04
act_1[71, 3]   1.299  1.039  -0.025    3.184      0.105    0.050     154.0     455.0   1.04
act_1[194, 3]  1.292  1.044  -0.024    3.176      0.103    0.049     154.0     440.0   1.04
act_1[280, 1]  1.777  1.805  -0.028    5.365      0.162    0.095     154.0     362.0   1.02
act_1[103, 3]  1.342  1.052  -0.026    3.284      0.107    0.051     155.0     457.0   1.04
act_1[309, 3]  1.222  1.023  -0.024    2.996      0.106    0.040     155.0     455.0   1.04
act_1[264, 3]  1.354  1.072  -0.027    3.338      0.111    0.053     155.0     463.0   1.03
act_1[97, 3]   1.291  1.039  -0.024    3.172      0.105    0.049     155.0     455.0   1.04
act_1[87, 3]   1.318  1.052  -0.031    3.245      0.108    0.052     155.0     439.0   1.04
act_1[249, 3]  1.271  1.058  -0.023    3.156      0.106    0.050     155.0     425.0   1.04
act_1[518, 3]  1.288  1.037  -0.031    3.154      0.104    0.049     155.0     461.0   1.04
act_1[348, 3]  1.340  1.068  -0.027    3.306      0.107    0.052     155.0     438.0   1.04
act_1[161, 3]  1.348  1.059  -0.025    3.295      0.108    0.052     155.0     417.0   1.03
act_1[12, 3]   1.346  1.055  -0.025    3.309      0.109    0.052     155.0     454.0   1.04
act_1[480, 3]  1.259  1.033  -0.027    3.096      0.105    0.045     156.0     441.0   1.04
act_1[305, 1]  1.403  1.821  -0.036    5.045      0.131    0.054     156.0     546.0   1.02
act_1[507, 3]  1.275  1.040  -0.024    3.132      0.104    0.048     156.0     450.0   1.04
act_1[419, 3]  1.288  1.054  -0.024    3.177      0.108    0.051     156.0     433.0   1.04
act_1[171, 3]  1.407  1.091  -0.031    3.428      0.113    0.056     157.0     391.0   1.03
act_1[220, 3]  1.264  1.029  -0.025    3.122      0.103    0.044     157.0     452.0   1.04
act_1[28, 3]   1.273  1.061  -0.024    3.183      0.107    0.049     157.0     408.0   1.04
act_1[47, 2]   1.177  1.446  -0.040    4.169      0.098    0.049     157.0    1064.0   1.02
act_1[389, 3]  1.290  1.045  -0.024    3.168      0.105    0.049     158.0     452.0   1.04
act_1[346, 3]  1.226  1.030  -0.022    3.030      0.107    0.039     158.0     444.0   1.04
act_1[96, 1]   1.393  1.776  -0.036    4.939      0.128    0.052     158.0     605.0   1.02
act_1[474, 3]  1.274  1.028  -0.031    3.098      0.105    0.045     158.0     464.0   1.04
act_1[402, 1]  1.396  1.762  -0.035    4.914      0.127    0.051     159.0     639.0   1.02
act_1[313, 1]  1.370  1.726  -0.034    4.830      0.123    0.052     159.0     584.0   1.02
act_1[276, 3]  1.227  1.043  -0.024    3.067      0.107    0.041     160.0     437.0   1.04
act_1[504, 1]  1.719  1.684  -0.029    5.116      0.149    0.093     160.0     341.0   1.02
act_1[218, 1]  1.389  1.768  -0.035    4.920      0.127    0.052     160.0     531.0   1.02
act_1[175, 1]  1.391  1.727  -0.036    4.845      0.124    0.051     161.0     765.0   1.02
act_1[39, 3]   1.270  1.055  -0.024    3.175      0.105    0.046     162.0     447.0   1.03
act_1[483, 1]  1.379  1.704  -0.035    4.781      0.122    0.050     162.0     625.0   1.02
act_1[244, 1]  1.708  1.684  -0.027    5.097      0.147    0.093     163.0     380.0   1.02
act_1[305, 4]  1.352  1.807  -0.031    4.901      0.114    0.052     164.0     622.0   1.01
act_1[24, 1]   1.694  1.650  -0.027    5.027      0.144    0.092     164.0     367.0   1.02
act_1[224, 3]  1.182  1.034  -0.025    2.988      0.110    0.029     164.0     442.0   1.04
act_1[218, 4]  1.337  1.756  -0.035    4.752      0.110    0.051     166.0     781.0   1.01
act_1[96, 4]   1.337  1.761  -0.032    4.774      0.111    0.050     166.0     695.0   1.01
act_1[313, 4]  1.315  1.714  -0.032    4.675      0.108    0.050     166.0     653.0   1.01
act_1[502, 1]  1.678  1.610  -0.028    4.952      0.140    0.091     168.0     385.0   1.02
act_1[402, 4]  1.337  1.748  -0.034    4.742      0.110    0.050     168.0     710.0   1.01
act_1[47, 1]   1.364  1.596  -0.034    4.583      0.111    0.049     170.0     822.0   1.01
act_1[483, 4]  1.321  1.694  -0.033    4.633      0.106    0.049     170.0     762.0   1.01
act_1[175, 4]  1.333  1.715  -0.034    4.680      0.108    0.049     170.0     755.0   1.01
w_in_1[1, 2]   0.035  0.146  -0.223    0.281      0.011    0.002     173.0     818.0   1.02
act_1[47, 4]   1.302  1.592  -0.033    4.398      0.100    0.047     174.0    1008.0   1.01
w_1_out[2]     0.131  0.436  -0.586    0.789      0.035    0.007     178.0     582.0   1.01
act_1[272, 2]  1.194  1.346  -0.036    3.931      0.091    0.044     178.0    1192.0   1.02
w_in_1[2, 0]   0.100  0.332  -0.454    0.583      0.027    0.005     179.0     773.0   1.01
act_1[395, 2]  1.157  1.291  -0.034    3.835      0.087    0.043     180.0    1117.0   1.02
w_in_1[1, 1]  -0.021  0.139  -0.259    0.229      0.011    0.002     185.0    1199.0   1.01
act_1[272, 1]  1.363  1.483  -0.035    4.312      0.101    0.046     186.0    1254.0   1.01
act_1[272, 4]  1.294  1.488  -0.033    4.195      0.094    0.042     186.0    1301.0   1.01
act_1[343, 1]  1.578  1.405  -0.026    4.420      0.117    0.080     186.0     330.0   1.02
act_1[18, 2]   1.185  1.306  -0.026    3.862      0.088    0.043     186.0    1242.0   1.02
act_1[525, 2]  1.159  1.269  -0.027    3.749      0.085    0.042     186.0    1084.0   1.02
act_1[395, 4]  1.247  1.428  -0.028    4.060      0.090    0.042     188.0    1193.0   1.01
act_1[18, 4]   1.274  1.443  -0.032    4.073      0.092    0.041     189.0    1348.0   1.01
act_1[18, 1]   1.345  1.436  -0.025    4.202      0.096    0.044     191.0    1196.0   1.01
act_1[395, 1]  1.309  1.418  -0.032    4.139      0.093    0.044     192.0    1135.0   1.01
act_1[16, 1]   1.570  1.391  -0.028    4.383      0.115    0.079     194.0     352.0   1.02
act_1[525, 4]  1.238  1.399  -0.030    3.976      0.089    0.041     195.0    1307.0   1.01
act_1[342, 2]  1.153  1.265  -0.042    3.712      0.083    0.041     195.0    1117.0   1.02
w_in_1[2, 3]   0.076  0.226  -0.327    0.448      0.017    0.003     196.0    1181.0   1.01
act_1[95, 2]   1.185  1.250  -0.028    3.718      0.084    0.040     196.0    1217.0   1.02
act_1[95, 4]   1.258  1.383  -0.026    3.928      0.088    0.039     196.0    1285.0   1.01
act_1[342, 4]  1.225  1.391  -0.028    3.975      0.087    0.040     198.0    1341.0   1.01
act_1[513, 4]  1.247  1.360  -0.032    3.843      0.087    0.038     198.0    1365.0   1.01
act_1[299, 1]  1.555  1.352  -0.029    4.270      0.111    0.076     199.0     345.0   1.02
w_1_out[0]     0.106  0.457  -0.607    0.815      0.034    0.007     201.0     969.0   1.01
act_1[519, 1]  1.548  1.356  -0.025    4.275      0.109    0.075     201.0     332.0   1.02
act_1[95, 1]   1.331  1.372  -0.034    4.042      0.090    0.042     202.0    1392.0   1.01
act_1[83, 4]   1.231  1.346  -0.030    3.815      0.086    0.038     202.0    1293.0   1.01
act_1[525, 1]  1.303  1.386  -0.033    4.025      0.091    0.043     203.0    1277.0   1.01
act_1[513, 2]  1.180  1.230  -0.028    3.658      0.082    0.038     203.0    1238.0   1.02
act_1[83, 2]   1.169  1.221  -0.027    3.652      0.081    0.038     206.0    1127.0   1.02
act_1[201, 4]  1.229  1.319  -0.031    3.735      0.085    0.036     210.0    1285.0   1.01
act_1[318, 4]  1.244  1.315  -0.032    3.733      0.085    0.035     210.0    1297.0   1.01
act_1[178, 4]  1.219  1.310  -0.030    3.710      0.084    0.035     210.0    1267.0   1.01
act_1[513, 1]  1.316  1.345  -0.031    3.973      0.087    0.040     210.0    1328.0   1.01
act_1[428, 4]  1.220  1.309  -0.030    3.702      0.085    0.035     210.0    1219.0   1.01
act_1[342, 1]  1.288  1.377  -0.034    4.004      0.088    0.042     212.0    1257.0   1.01
act_1[201, 2]  1.173  1.194  -0.031    3.550      0.080    0.036     213.0    1128.0   1.02
act_1[372, 2]  2.434  2.560  -0.036    7.061      0.189    0.090     213.0     584.0   1.01
w_1_out[4]     0.078  0.440  -0.639    0.740      0.032    0.007     214.0     536.0   1.01
act_1[83, 1]   1.299  1.332  -0.033    3.911      0.085    0.040     214.0    1215.0   1.01
act_1[180, 4]  1.228  1.281  -0.031    3.611      0.084    0.033     217.0    1383.0   1.01
w_in_1[4, 0]   0.063  0.334  -0.483    0.549      0.024    0.004     217.0     814.0   1.01
w_in_1[0, 0]   0.075  0.344  -0.457    0.605      0.025    0.004     218.0     927.0   1.01
act_1[428, 2]  1.172  1.191  -0.037    3.530      0.079    0.035     218.0    1214.0   1.02
act_1[467, 4]  1.237  1.289  -0.026    3.659      0.084    0.033     218.0    1267.0   1.01
act_1[225, 1]  1.509  1.248  -0.026    4.016      0.098    0.068     218.0     372.0   1.02
act_1[135, 1]  1.509  1.260  -0.025    4.035      0.099    0.069     219.0     363.0   1.02
act_1[318, 2]  1.194  1.192  -0.029    3.546      0.079    0.035     219.0    1191.0   1.02
act_1[293, 4]  1.222  1.274  -0.029    3.573      0.084    0.032     220.0    1402.0   1.01
w_in_1[2, 1]  -0.031  0.135  -0.260    0.214      0.009    0.002     220.0    1270.0   1.01
act_1[178, 2]  1.170  1.191  -0.028    3.540      0.078    0.035     220.0    1153.0   1.02
act_1[201, 1]  1.303  1.302  -0.033    3.850      0.084    0.038     221.0    1166.0   1.01
act_1[446, 4]  1.224  1.276  -0.030    3.568      0.083    0.032     221.0    1255.0   1.01
act_1[268, 4]  1.207  1.273  -0.029    3.592      0.083    0.032     222.0    1275.0   1.01
act_1[222, 4]  1.232  1.278  -0.032    3.625      0.084    0.032     222.0    1367.0   1.01
act_1[339, 4]  1.223  1.266  -0.031    3.550      0.083    0.031     222.0    1280.0   1.01
act_1[54, 4]   1.222  1.259  -0.030    3.548      0.083    0.031     223.0    1366.0   1.01
act_1[467, 2]  1.193  1.171  -0.041    3.451      0.078    0.033     223.0    1222.0   1.02
act_1[318, 1]  1.321  1.298  -0.032    3.850      0.083    0.037     224.0    1278.0   1.01
act_1[139, 4]  1.229  1.263  -0.029    3.535      0.084    0.031     225.0    1306.0   1.01
act_1[120, 4]  1.220  1.258  -0.030    3.541      0.083    0.031     226.0    1392.0   1.01
act_1[98, 4]   1.217  1.251  -0.031    3.501      0.083    0.030     227.0    1339.0   1.01
act_1[322, 1]  1.505  1.261  -0.024    4.036      0.099    0.069     227.0     394.0   1.02
act_1[379, 1]  1.530  1.294  -0.023    4.153      0.102    0.072     227.0     359.0   1.02
act_1[107, 4]  1.210  1.253  -0.031    3.486      0.083    0.030     227.0    1336.0   1.01
act_1[157, 2]  2.077  2.117  -0.030    6.082      0.153    0.084     228.0     596.0   1.01
act_1[446, 2]  1.186  1.164  -0.026    3.442      0.077    0.032     228.0    1162.0   1.02
act_1[484, 1]  1.500  1.246  -0.026    3.985      0.097    0.068     229.0     317.0   1.02
act_1[222, 2]  1.196  1.169  -0.043    3.452      0.078    0.032     230.0    1218.0   1.02
act_1[425, 4]  1.215  1.253  -0.026    3.503      0.083    0.029     230.0    1379.0   1.01
act_1[293, 2]  1.185  1.163  -0.037    3.425      0.077    0.031     230.0    1166.0   1.02
act_1[180, 2]  1.185  1.164  -0.027    3.454      0.077    0.032     230.0    1202.0   1.02
act_1[178, 1]  1.290  1.292  -0.033    3.781      0.082    0.037     231.0    1343.0   1.01
act_1[268, 2]  1.172  1.164  -0.027    3.426      0.076    0.031     231.0    1183.0   1.02
act_1[239, 4]  1.211  1.248  -0.031    3.473      0.083    0.030     231.0    1277.0   1.01
act_1[428, 1]  1.292  1.293  -0.033    3.796      0.082    0.037     231.0    1156.0   1.01
act_1[467, 1]  1.317  1.272  -0.033    3.768      0.081    0.035     232.0    1477.0   1.01
act_1[486, 4]  1.217  1.247  -0.030    3.523      0.082    0.030     232.0    1289.0   1.01
act_1[341, 4]  1.200  1.246  -0.029    3.501      0.082    0.029     232.0    1296.0   1.01
act_1[339, 2]  1.188  1.157  -0.027    3.403      0.076    0.030     232.0    1223.0   1.02
act_1[362, 4]  1.226  1.243  -0.029    3.454      0.083    0.028     233.0    1247.0   1.01
act_1[433, 1]  1.484  1.223  -0.029    3.910      0.094    0.065     234.0     351.0   1.02
w_in_1[2, 2]   0.046  0.145  -0.221    0.279      0.010    0.002     234.0    1209.0   1.01
act_1[139, 2]  1.197  1.154  -0.027    3.390      0.076    0.030     234.0    1216.0   1.02
w_in_1[4, 3]   0.048  0.228  -0.319    0.452      0.016    0.003     234.0     998.0   1.01
act_1[180, 1]  1.303  1.263  -0.029    3.727      0.080    0.035     236.0    1340.0   1.01
w_in_1[0, 3]   0.059  0.231  -0.330    0.452      0.016    0.003     236.0    1397.0   1.01
act_1[54, 2]   1.188  1.152  -0.027    3.387      0.076    0.030     236.0    1236.0   1.02
act_1[120, 2]  1.188  1.149  -0.026    3.373      0.076    0.029     237.0    1226.0   1.02
act_1[280, 2]  1.913  1.877  -0.031    5.492      0.133    0.078     238.0     650.0   1.01
act_1[222, 1]  1.312  1.264  -0.033    3.722      0.080    0.034     238.0    1230.0   1.01
act_1[372, 0]  2.435  2.729  -0.037    7.225      0.199    0.081     239.0     909.0   1.01
act_1[397, 4]  1.239  1.245  -0.033    3.488      0.083    0.028     239.0    1384.0   1.01
act_1[466, 4]  1.189  1.249  -0.028    3.537      0.081    0.029     239.0    1424.0   1.01
act_1[446, 1]  1.302  1.262  -0.025    3.715      0.080    0.034     240.0    1166.0   1.01
act_1[98, 2]   1.189  1.147  -0.027    3.362      0.076    0.029     240.0    1150.0   1.02
act_1[351, 1]  1.470  1.189  -0.024    3.793      0.089    0.061     241.0     386.0   1.02
act_1[486, 2]  1.185  1.139  -0.026    3.350      0.076    0.029     241.0    1218.0   1.02
act_1[514, 4]  1.218  1.226  -0.031    3.414      0.082    0.027     241.0    1344.0   1.01
act_1[107, 2]  1.184  1.152  -0.036    3.348      0.075    0.028     242.0    1132.0   1.02
act_1[239, 2]  1.187  1.149  -0.027    3.361      0.076    0.028     243.0    1224.0   1.02
act_1[293, 1]  1.296  1.253  -0.030    3.691      0.079    0.033     243.0    1326.0   1.01
act_1[339, 1]  1.299  1.249  -0.029    3.665      0.079    0.033     243.0    1243.0   1.01
act_1[139, 1]  1.308  1.247  -0.033    3.677      0.079    0.032     243.0    1443.0   1.01
act_1[362, 2]  1.202  1.141  -0.027    3.294      0.076    0.027     243.0    1202.0   1.02
act_1[425, 2]  1.191  1.152  -0.029    3.377      0.075    0.028     244.0    1115.0   1.02
act_1[504, 2]  1.837  1.757  -0.031    5.225      0.123    0.076     244.0     615.0   1.02
act_1[271, 4]  1.213  1.215  -0.031    3.357      0.082    0.025     245.0    1298.0   1.01
act_1[120, 1]  1.296  1.238  -0.033    3.638      0.078    0.032     245.0    1330.0   1.01
act_1[397, 2]  1.215  1.144  -0.035    3.308      0.076    0.026     247.0    1244.0   1.02
act_1[191, 4]  1.204  1.212  -0.029    3.362      0.082    0.026     247.0    1326.0   1.01
act_1[341, 2]  1.176  1.145  -0.033    3.307      0.075    0.028     248.0    1227.0   1.02
act_1[244, 2]  1.835  1.756  -0.036    5.243      0.122    0.076     248.0     602.0   1.02
act_1[54, 1]   1.299  1.239  -0.033    3.640      0.078    0.032     248.0    1281.0   1.01
act_1[464, 4]  1.214  1.215  -0.026    3.370      0.082    0.025     248.0    1343.0   1.01
act_1[268, 1]  1.282  1.255  -0.033    3.679      0.079    0.034     249.0    1234.0   1.01
act_1[24, 2]   1.813  1.721  -0.039    5.124      0.120    0.075     250.0     547.0   1.02
act_1[409, 4]  1.189  1.212  -0.029    3.352      0.081    0.025     250.0    1365.0   1.01
act_1[241, 4]  1.224  1.222  -0.031    3.390      0.082    0.025     251.0    1354.0   1.01
act_1[197, 4]  1.205  1.208  -0.028    3.323      0.082    0.024     251.0    1325.0   1.01
act_1[246, 4]  1.186  1.216  -0.028    3.376      0.081    0.025     251.0    1376.0   1.01
act_1[344, 4]  1.189  1.211  -0.029    3.349      0.081    0.024     251.0    1293.0   1.01
act_1[112, 1]  1.443  1.139  -0.025    3.635      0.082    0.055     252.0     329.0   1.02
act_1[476, 1]  1.450  1.160  -0.023    3.653      0.084    0.055     252.0     351.0   1.02
w_in_1[4, 1]  -0.023  0.142  -0.261    0.238      0.009    0.002     252.0    1390.0   1.01
act_1[486, 1]  1.297  1.228  -0.028    3.612      0.078    0.032     252.0    1448.0   1.01
act_1[154, 4]  1.215  1.211  -0.031    3.362      0.082    0.025     252.0    1299.0   1.01
act_1[98, 1]   1.295  1.235  -0.033    3.609      0.078    0.031     252.0    1445.0   1.01
act_1[362, 1]  1.304  1.224  -0.025    3.567      0.077    0.030     252.0    1227.0   1.01
act_1[514, 2]  1.198  1.128  -0.041    3.251      0.075    0.026     253.0    1223.0   1.02
act_1[107, 1]  1.288  1.237  -0.033    3.597      0.077    0.031     253.0    1363.0   1.01
act_1[502, 2]  1.790  1.683  -0.027    5.063      0.116    0.075     254.0     543.0   1.02
act_1[305, 0]  1.351  1.764  -0.032    4.862      0.106    0.051     254.0     439.0   1.01
act_1[372, 4]  2.108  2.422  -0.033    6.749      0.168    0.094     254.0     497.0   1.01
act_1[239, 1]  1.291  1.233  -0.027    3.612      0.077    0.031     254.0    1173.0   1.01
act_1[157, 0]  2.119  2.277  -0.032    6.189      0.164    0.073     255.0     897.0   1.01
act_1[411, 4]  1.203  1.199  -0.029    3.285      0.081    0.023     256.0    1395.0   1.01
act_1[466, 2]  1.164  1.151  -0.039    3.305      0.074    0.028     256.0    1059.0   1.02
act_1[425, 1]  1.292  1.236  -0.029    3.584      0.077    0.030     256.0    1394.0   1.01
act_1[397, 1]  1.322  1.226  -0.033    3.578      0.077    0.029     256.0    1271.0   1.01
act_1[96, 0]   1.345  1.717  -0.039    4.786      0.103    0.050     256.0     377.0   1.01
act_1[247, 1]  1.440  1.133  -0.025    3.608      0.081    0.054     256.0     356.0   1.02
act_1[517, 4]  1.193  1.197  -0.029    3.270      0.081    0.023     257.0    1290.0   1.01
act_1[156, 1]  1.442  1.178  -0.028    3.690      0.085    0.056     257.0     348.0   1.02
act_1[218, 0]  1.347  1.702  -0.032    4.776      0.102    0.050     257.0     417.0   1.01
act_1[464, 2]  1.200  1.124  -0.027    3.231      0.075    0.024     258.0    1273.0   1.02
act_1[223, 1]  1.448  1.117  -0.026    3.586      0.080    0.053     258.0     405.0   1.02
act_1[243, 1]  1.452  1.133  -0.026    3.626      0.081    0.054     258.0     326.0   1.02
act_1[434, 4]  1.200  1.197  -0.030    3.268      0.081    0.022     258.0    1423.0   1.01
act_1[468, 1]  1.439  1.125  -0.021    3.574      0.080    0.051     259.0     409.0   1.02
act_1[402, 0]  1.351  1.704  -0.036    4.762      0.102    0.049     259.0     421.0   1.01
act_1[313, 0]  1.334  1.665  -0.035    4.666      0.099    0.050     259.0     402.0   1.01
act_1[167, 4]  1.187  1.192  -0.029    3.276      0.080    0.023     259.0    1492.0   1.01
act_1[514, 1]  1.302  1.208  -0.033    3.527      0.076    0.028     259.0    1227.0   1.01
act_1[271, 2]  1.197  1.121  -0.027    3.234      0.074    0.024     259.0    1263.0   1.02
act_1[26, 2]   1.195  1.113  -0.028    3.205      0.074    0.024     259.0    1241.0   1.02
act_1[241, 2]  1.207  1.125  -0.026    3.215      0.075    0.023     260.0    1234.0   1.02
act_1[350, 1]  1.445  1.126  -0.025    3.606      0.080    0.053     260.0     380.0   1.02
act_1[317, 4]  1.192  1.190  -0.027    3.245      0.081    0.022     260.0    1379.0   1.01
act_1[219, 1]  1.445  1.122  -0.024    3.601      0.080    0.052     261.0     335.0   1.02
act_1[154, 2]  1.202  1.120  -0.026    3.198      0.074    0.023     262.0    1262.0   1.02
act_1[191, 2]  1.192  1.121  -0.027    3.219      0.074    0.024     262.0    1230.0   1.02
act_1[273, 1]  1.436  1.137  -0.024    3.611      0.081    0.054     262.0     376.0   1.02
act_1[285, 4]  1.194  1.184  -0.030    3.203      0.081    0.021     262.0    1394.0   1.01
act_1[192, 4]  1.224  1.200  -0.032    3.325      0.082    0.022     262.0    1212.0   1.01
act_1[452, 4]  1.224  1.200  -0.031    3.304      0.082    0.022     263.0    1237.0   1.01
act_1[341, 1]  1.277  1.227  -0.033    3.561      0.076    0.030     263.0    1313.0   1.01
act_1[175, 0]  1.354  1.664  -0.032    4.671      0.098    0.049     264.0     407.0   1.01
act_1[197, 2]  1.195  1.119  -0.027    3.218      0.074    0.023     264.0    1268.0   1.02
act_1[26, 4]   1.211  1.209  -0.027    3.370      0.080    0.025     265.0    1384.0   1.01
act_1[271, 1]  1.296  1.198  -0.033    3.476      0.075    0.026     265.0    1369.0   1.01
act_1[464, 1]  1.298  1.198  -0.023    3.475      0.075    0.026     265.0    1173.0   1.01
act_1[241, 1]  1.306  1.199  -0.029    3.458      0.075    0.026     265.0    1120.0   1.01
act_1[280, 0]  1.981  2.010  -0.031    5.606      0.144    0.067     265.0     857.0   1.01
act_1[483, 0]  1.346  1.643  -0.039    4.631      0.097    0.049     265.0     457.0   1.01
act_1[143, 4]  1.206  1.194  -0.031    3.290      0.081    0.022     265.0    1273.0   1.01
act_1[203, 1]  1.445  1.113  -0.024    3.560      0.078    0.051     265.0     361.0   1.02
act_1[191, 1]  1.289  1.195  -0.027    3.447      0.075    0.026     267.0    1370.0   1.01
act_1[357, 1]  1.431  1.107  -0.025    3.520      0.077    0.049     267.0     401.0   1.02
act_1[231, 1]  1.440  1.107  -0.031    3.544      0.077    0.051     267.0     378.0   1.02
act_1[512, 4]  1.183  1.187  -0.029    3.234      0.080    0.021     267.0    1280.0   1.01
act_1[411, 2]  1.198  1.115  -0.027    3.148      0.073    0.021     269.0    1220.0   1.02
act_1[154, 1]  1.298  1.194  -0.024    3.458      0.075    0.026     269.0    1464.0   1.01
act_1[504, 0]  1.923  1.882  -0.034    5.346      0.133    0.065     270.0     867.0   1.01
